No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'Head towards the lab'
get_from_user (processed): 'head towards the lab'
say_to_user: I haven't heard the word 'head' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'Go to the lab'
get_from_user (processed): 'go to the lab'
parse_and_ground_utterance: parsed 'go to the lab' to a_l(lambda 1:l.(lab(1)))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3414 0.25
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
say_to_user: I'm still learning the meanings of some words. I'm going to ask you a few questions about these nearby objects before we continue.
say_to_user_with_referents: Would you use the word 'yellow' when describing <p>this</p> object? {'patient': 'oidx_19'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
parse_and_ground_utterance: parsed 'head towards the lab' to lambda 1:<l,t>.(lambda 2:<l,t>.(and(1(a_l(lambda 3:l.(lab(3)))),2(a_l(lambda 3:l.(lab(3)))))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	True 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
